            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 36

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :      500

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      H        1.1390   -0.3910    2.4490
  QMMM:     2        2      C        0.5980   -0.2940    1.5130
  QMMM:     3        3      C       -0.7940   -0.4410    1.4850
  QMMM:     4        4      H       -1.3300   -0.6510    2.4070
  QMMM:     5        5      C       -1.4950   -0.3260    0.2860
  QMMM:     6        6      H       -2.5760   -0.4480    0.2840
  QMMM:     7        7      C       -0.8310   -0.0560   -0.9150
  QMMM:     8        8      H       -1.3810    0.0310   -1.8460
  QMMM:     9        9      C        0.5610    0.0880   -0.8680
  QMMM:    10       10      N        1.4660    0.3470   -1.8750
  QMMM:    11       11      C        1.2870   -0.0280    0.3150
  QMMM:    12       12      C        2.6550    0.1520   -0.0200
  QMMM:    13       13      C        2.7520    0.3740   -1.3830
  QMMM:    14       14      H        1.2020    0.4720   -2.8410
  QMMM:    15       15      H        3.4890    0.1030    0.6670
  QMMM:    16       16      C        3.9870    0.5480   -2.2270
  QMMM:    17       17      H        4.5550   -0.3880   -2.1600
  QMMM:    18       18      C        3.7520    0.9030   -3.6970
  QMMM:    19       19      H        4.6360    0.6080   -4.2780
  QMMM:    20       20      H        2.8960    0.4050   -4.1600
  QMMM:    21       21      C        3.6310    2.4250   -3.7430
  QMMM:    22       22      H        4.1290    2.8280   -4.6320
  QMMM:    23       23      H        2.5810    2.7330   -3.7890
  QMMM:    24       24      C        4.2750    2.9440   -2.4600
  QMMM:    25       25      H        5.0500    3.6900   -2.6640
  QMMM:    26       26      H        3.5160    3.4240   -1.8310
  QMMM:    27       27      C        4.8530    1.7210   -1.7560
  QMMM:    28       28      H        5.8860    1.5690   -2.0930
  QMMM:    29       29      H        4.8800    1.8540   -0.6700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       32.8686 kcal/mol        1.3490 kcal/(mol*A)
xmin    20       31.4104 kcal/mol        0.3759 kcal/(mol*A)
xmin    30       31.3969 kcal/mol        0.0108 kcal/(mol*A)
xmin    40       31.3964 kcal/mol        0.0058 kcal/(mol*A)
xmin    50       31.3964 kcal/mol        0.0042 kcal/(mol*A)
xmin    60       31.3964 kcal/mol        0.0036 kcal/(mol*A)
xmin    70       31.3964 kcal/mol        0.0033 kcal/(mol*A)
xmin    80       31.3964 kcal/mol        0.0031 kcal/(mol*A)
xmin    90       31.3964 kcal/mol        0.0030 kcal/(mol*A)
xmin   100       31.3964 kcal/mol        0.0028 kcal/(mol*A)
xmin   110       31.3964 kcal/mol        0.0027 kcal/(mol*A)
xmin   120       31.3964 kcal/mol        0.0026 kcal/(mol*A)
xmin   130       31.3963 kcal/mol        0.0026 kcal/(mol*A)
xmin   140       31.3963 kcal/mol        0.0025 kcal/(mol*A)
xmin   150       31.3963 kcal/mol        0.0024 kcal/(mol*A)
xmin   160       31.3963 kcal/mol        0.0024 kcal/(mol*A)
xmin   170       31.3963 kcal/mol        0.0023 kcal/(mol*A)
xmin   180       31.3963 kcal/mol        0.0022 kcal/(mol*A)
xmin   190       31.3963 kcal/mol        0.0022 kcal/(mol*A)
xmin   200       31.3963 kcal/mol        0.0021 kcal/(mol*A)
xmin   210       31.3963 kcal/mol        0.0021 kcal/(mol*A)
xmin   220       31.3963 kcal/mol        0.0021 kcal/(mol*A)
xmin   230       31.3963 kcal/mol        0.0020 kcal/(mol*A)
xmin   240       31.3963 kcal/mol        0.0020 kcal/(mol*A)
xmin   250       31.3963 kcal/mol        0.0020 kcal/(mol*A)
xmin   260       31.3963 kcal/mol        0.0019 kcal/(mol*A)
xmin   270       31.3963 kcal/mol        0.0019 kcal/(mol*A)
xmin   280       31.3963 kcal/mol        0.0019 kcal/(mol*A)
xmin   290       31.3963 kcal/mol        0.0018 kcal/(mol*A)
xmin   300       31.3963 kcal/mol        0.0018 kcal/(mol*A)
xmin   310       31.3963 kcal/mol        0.0018 kcal/(mol*A)
xmin   320       31.3963 kcal/mol        0.0018 kcal/(mol*A)
xmin   330       31.3963 kcal/mol        0.0018 kcal/(mol*A)
xmin   340       31.3963 kcal/mol        0.0017 kcal/(mol*A)
xmin   350       31.3963 kcal/mol        0.0017 kcal/(mol*A)
xmin   360       31.3963 kcal/mol        0.0017 kcal/(mol*A)
xmin   370       31.3963 kcal/mol        0.0017 kcal/(mol*A)
xmin   380       31.3963 kcal/mol        0.0016 kcal/(mol*A)
xmin   390       31.3963 kcal/mol        0.0016 kcal/(mol*A)
xmin   400       31.3963 kcal/mol        0.0016 kcal/(mol*A)
xmin   410       31.3963 kcal/mol        0.0016 kcal/(mol*A)
xmin   420       31.3963 kcal/mol        0.0016 kcal/(mol*A)
xmin   430       31.3963 kcal/mol        0.0016 kcal/(mol*A)
xmin   440       31.3963 kcal/mol        0.0015 kcal/(mol*A)
xmin   450       31.3963 kcal/mol        0.0015 kcal/(mol*A)
xmin   460       31.3963 kcal/mol        0.0015 kcal/(mol*A)
xmin   470       31.3963 kcal/mol        0.0015 kcal/(mol*A)
xmin   480       31.3963 kcal/mol        0.0015 kcal/(mol*A)
